"Video_ID","Owner_User_ID",View_Count,"Upload_Date","Title","Artist","Type","State"
"V-1","U-1",4,"10/13/13","V-1","Rebecca Walker","Personal-Family-Videos","California"
"V_2","U-2",2,"1/16/14","V-2","Paula Moreno","Personal-Family-Videos","California"
"V_3","U-3",5,"9/15/13","V-3","Robin Knight","Personal-Family-Videos","New York"
"V_4","U-4",3,"11/22/14","V-4","Johnny West","Personal-Family-Videos","Texas"
"V_5","U-5",4,"3/15/13","V-5","Denise Murphy","Personal-Family-Videos","Texas"
"V_6","U-6",4,"5/5/14","V-6","Lori Evans","Personal-Family-Videos","Missouri"
"V_7","U-7",2,"10/2/14","V-7","Martha Dean","Personal-Family-Videos","California"
"V_8","U-8",1,"8/8/13","V-8","Shirley Simmons","Personal-Family-Videos","Pennsylvania"
"V_9","U-9",5,"5/18/13","V-9","Jean Hicks","Personal-Family-Videos","District of Columbia"
"V_10","U-10",4,"8/19/14","V-10","Carlos Rodriguez","Personal-Family-Videos","California"
"V_11","U-11",1,"9/2/13","V-11","Douglas Miller","Personal-Family-Videos","Connecticut"
"V_12","U-12",3,"8/10/13","V-12","Phillip Martinez","Personal-Family-Videos","New York"
"V_13","U-13",2,"8/14/14","V-13","Cheryl Cunningham","Personal-Family-Videos","Texas"
"V_14","U-14",2,"4/12/14","V-14","Cheryl Thompson","Personal-Family-Videos","California"
"V_15","U-15",1,"10/23/14","V-15","Jeremy Murphy","Personal-Family-Videos","Pennsylvania"
"V_16","U-16",2,"11/12/13","V-16","Kelly Stephens","Personal-Family-Videos","Florida"
"V_17","U-17",3,"7/19/13","V-17","Sharon Tucker","Personal-Family-Videos","Florida"
"V_18","U-18",0,"5/19/14","V-18","Mark Spencer","Personal-Family-Videos","California"
"V_19","U-19",2,"1/6/14","V-19","Steve Harris","Personal-Family-Videos","New York"
"V_20","U-20",1,"9/10/13","V-20","Keith Gardner","Personal-Family-Videos","Florida"
"V_21","U-21",2,"8/12/14","V-21","Aaron Carter","Personal-Family-Videos","Texas"
"V_22","U-22",2,"4/25/13","V-22","Timothy Frazier","Personal-Family-Videos","Nevada"
"V_23","U-23",3,"2/15/14","V-23","Kathleen Tucker","Personal-Family-Videos","Virginia"
"V_24","U-24",3,"8/13/13","V-24","Karen Wheeler","Personal-Family-Videos","Arizona"
"V_25","U-25",2,"1/22/14","V-25","Harry Tucker","Personal-Family-Videos","New York"
"V_26","U-26",2,"9/13/13","V-26","Stephanie Price","Personal-Family-Videos","District of Columbia"
"V_27","U-27",1,"8/9/13","V-27","Nancy Lane","Personal-Family-Videos","Nevada"
"V-28","U-28",4,"5/29/13","V-28","Carlos Russell","Personal-Family-Videos","Idaho"
"V-29","U-29",2,"3/13/13","V-29","Jeffrey Thomas","Personal-Family-Videos","Oregon"
"V-30","U-30",4,"8/16/13","V-30","Jeffrey Hudson","Personal-Family-Videos","New York"
"V-31","U-1",4,"6/7/13","V-31","Dorothy Matthews","Documentary","Virginia"
"V-32","U-2",0,"3/12/13","V-32","Shirley Burke","Documentary","Alaska"
"V-33","U-3",3,"6/28/13","V-33","Alice Allen","Documentary","Tennessee"
"V-34","U-4",3,"3/20/13","V-34","Steven Castillo","Documentary","New York"
"V-35","U-5",29,"10/8/13","V-35","Matthew Dean","Documentary","Texas"
"V-36","U-6",23,"10/4/13","V-36","Kathleen Tucker","Documentary","Texas"
"V-37","U-7",27,"10/29/14","V-37","Karen Wheeler","Documentary","Texas"
"V-38","U-8",5,"9/9/13","V-38","Harry Tucker","Documentary","Ohio"
"V-39","U-9",3,"9/4/14","V-39","Stephanie Price","Documentary","Oklahoma"
"V-40","U-10",19,"3/22/13","V-40","Nancy Lane","Documentary","California"
"V-41","U-11",4,"7/3/13","V-41","Carlos Russell","Documentary","California"
"V-42","U-12",20,"9/20/13","V-42","Jeffrey Thomas","Documentary","North Dakota"
"V-43","U-13",4,"3/2/14","V-43","Jeffrey Hudson","Documentary","Tennessee"
"V-44","U-14",17,"11/8/13","V-44","Dorothy Matthews","Documentary","Connecticut"
"V-45","U-15",21,"6/28/13","V-45","Shirley Burke","Documentary","Texas"
"V-46","U-16",0,"7/1/13","V-46","Alice Allen","Documentary","Georgia"
"V-47","U-17",28,"4/29/13","V-47","Steven Castillo","Documentary","Utah"
"V-48","U-18",16,"4/11/14","V-48","James Benning ","Documentary","Florida"
"V-49","U-19",12,"8/20/14","V-49","Alan Berliner","Documentary","Iowa"
"V-50","U-20",29,"7/30/13","V-50","Antonio Hayes","Documentary","Texas"
"V-51","U-21",14,"4/2/13","V-51","Natural Geography","Documentary","Mississippi"
"V-52","U-22",17,"11/29/13","V-52","Joe Berlinger","Documentary","Iowa"
"V-53","U-23",9,"8/5/14","V-53","Bruce Sinofsky","Documentary","Pennsylvania"
"V-54","U-24",9,"2/16/14","V-54","Stephanie Peterson","Documentary","California"
"V-55","U-25",30,"3/11/13","V-55","Marilyn Cruz","Documentary","Florida"
"V-56","U-26",12,"8/5/13","V-56","Mark Robertson","Documentary","New York"
"V-57","U-27",8,"3/9/14","V-57","William Porter","Documentary","District of Columbia"
"V-58","U-28",1,"8/13/14","V-58","Deborah Montgomery","Documentary","Iowa"
"V-59","U-29",8,"5/30/14","V-59","Jason Hernandez","Documentary","Massachusetts"
"V-60","U-30",26,"10/25/14","V-60","Joyce Little","Documentary","Florida"
"V-61","U-1",5,"6/2/13","V-61","Lois Morgan","Music-Videos","Florida"
"V-62","U-2",0,"12/29/13","V-62","Joe Cocker","Music-Videos","Texas"
"V-63","U-3",3,"4/8/14","V-63","Stevie Nicks","Music-Videos","Texas"
"V-64","U-4",25,"11/11/13","V-64","Steven Tyler","Music-Videos","Ohio"
"V-65","U-5",12,"1/10/14","V-65","Mary J. Blige","Music-Videos","California"
"V-66","U-6",6,"10/14/14","V-66","Bruce Springsteen","Music-Videos","Tennessee"
"V-67","U-7",15,"5/27/13","V-67","The Who","Music-Videos","Texas"
"V-68","U-8",17,"3/17/13","V-68","Fleetwood Mac","Music-Videos","Louisiana"
"V-69","U-9",8,"5/21/13","V-69","Stevie Nicks","Music-Videos","California"
"V-70","U-10",5,"2/2/14","V-70","Roger Daltrey","Music-Videos","Colorado"
"V-71","U-11",25,"5/21/13","V-71","Smokey Robinson","Music-Videos","Connecticut"
"V-72","U-12",29,"12/26/13","V-72","Robert Plant","Music-Videos","Michigan"
"V-73","U-13",3,"7/23/13","V-73","Mick Jagger","Music-Videos","Texas"
"V-74","U-14",15,"1/4/14","V-74","Tina Turner","Music-Videos","Florida"
"V-75","U-15",21,"5/21/13","V-75","Freddie Mercury","Music-Videos","New Hampshire"
"V-76","U-16",12,"12/20/13","V-76","Bob Marley","Music-Videos","Illinois"
"V-77","U-17",17,"3/28/14","V-77","Johnny Cash","Music-Videos","Ohio"
"V-78","U-18",11,"7/14/13","V-78","Etta James","Music-Videos","Florida"
"V-79","U-19",2,"9/9/13","V-79","David Bowie","Music-Videos","Florida"
"V-80","U-20",1,"11/4/14","V-80","Van Morrison","Music-Videos","Arkansas"
"V-81","U-21",25,"11/6/13","V-81","Michael Jackson","Music-Videos","Florida"
"V-82","U-22",25,"3/28/14","V-82","Bruce Springsteen","Music-Videos","California"
"V-83","U-23",26,"11/8/13","V-83","The Who","Music-Videos","Arizona"
"V-84","U-24",9,"8/17/14","V-84","Fleetwood Mac","Music-Videos","Florida"
"V-85","U-25",9,"5/15/13","V-85","Stevie Nicks","Music-Videos","Pennsylvania"
"V-86","U-26",25,"7/1/14","V-86","Roger Daltrey","Music-Videos","Washington"
"V-87","U-27",1,"11/20/13","V-87","Paul Rodgers","Music-Videos","New York"
"V-88","U-28",21,"11/2/13","V-88","Mavis Staples","Music-Videos","Florida"
"V-89","U-29",2,"3/26/13","V-89","Eric Burdon","Music-Videos","Florida"
"V-90","U-30",27,"10/31/13","V-90","Christina Aguilera","Music-Videos","California"
"V-91","U-1",3,"8/17/14","V-91","Jimmy Ruiz","Personal-Family-Videos","Georgia"
"V-92","U-2",1,"8/17/14","V-92","Joseph Stewart","Personal-Family-Videos","New York"
"V-93","U-3",3,"7/6/14","V-93","Benjamin Kennedy","Personal-Family-Videos","Oklahoma"
"V-94","U-4",3,"9/18/14","V-94","Louise Reed","Personal-Family-Videos","Virginia"
"V-95","U-5",3,"10/26/14","V-95","Samuel Austin","Personal-Family-Videos","Texas"
"V-96","U-6",4,"4/21/13","V-96","Howard Murphy","Personal-Family-Videos","Texas"
"V-97","U-7",0,"12/2/13","V-97","Benjamin Berry","Personal-Family-Videos","Arkansas"
"V-98","U-8",1,"12/3/13","V-98","Mildred Elliott","Personal-Family-Videos","New York"
"V-99","U-9",2,"8/22/13","V-99","Roy Gonzalez","Personal-Family-Videos","California"
"V-100","U-10",2,"8/9/14","V-100","Joyce Greene","Personal-Family-Videos","Arkansas"
"V-101","U-11",3,"10/8/14","V-101","Rebecca Simpson","Personal-Family-Videos","Alaska"
"V-102","U-12",4,"4/28/14","V-102","Kathleen Morrison","Personal-Family-Videos","Illinois"
"V-103","U-13",1,"7/31/14","V-103","Jennifer Sullivan","Personal-Family-Videos","Louisiana"
"V-104","U-14",4,"8/22/14","V-104","David Allen","Personal-Family-Videos","Florida"
"V-105","U-15",5,"9/12/14","V-105","Ruby Fox","Personal-Family-Videos","Florida"
"V-106","U-16",1,"10/26/13","V-106","Sara Castillo","Personal-Family-Videos","Kansas"
"V-107","U-17",2,"6/17/14","V-107","Mary Stanley","Personal-Family-Videos","Tennessee"
"V-108","U-18",3,"11/22/13","V-108","Robert Webb","Personal-Family-Videos","California"
"V-109","U-19",1,"7/12/14","V-109","Henry Rogers","Personal-Family-Videos","Texas"
"V-110","U-20",3,"3/13/14","V-110","Paula Nichols","Personal-Family-Videos","Texas"
"V-111","U-21",2,"6/26/13","V-111","John Bryant","Personal-Family-Videos","Pennsylvania"
"V-112","U-22",4,"12/11/13","V-112","James Martinez","Personal-Family-Videos","California"
"V-113","U-23",0,"12/18/13","V-113","Catherine Ferguson","Personal-Family-Videos","Pennsylvania"
"V-114","U-24",1,"10/24/13","V-114","Ernest Adams","Personal-Family-Videos","Florida"
"V-115","U-25",0,"6/1/13","V-115","Heather Ryan","Personal-Family-Videos","Texas"
"V-116","U-26",2,"11/26/13","V-116","Sandra Gomez","Personal-Family-Videos","California"
"V-117","U-27",2,"1/21/14","V-117","Judy Simmons","Personal-Family-Videos","District of Columbia"
"V-118","U-28",0,"11/19/14","V-118","James Evans","Personal-Family-Videos","Florida"
"V-119","U-29",3,"5/15/14","V-119","Heather Castillo","Personal-Family-Videos","Kansas"
"V-120","U-30",1,"10/15/13","V-120","Willie Ward","Personal-Family-Videos","Ohio"
"V-121","U-1",13,"1/2/14","V-121","Nick Broomfield","Documentary","California"
"V-122","U-2",13,"4/27/13","V-122","Luis Bunuel","Documentary","South Dakota"
